title,release_date,length,type,director,actors,synopsis,sessions,rating
Showing Up,3 mai 2023,1h 48min,"Comédie, Drame",Kelly Reichardt,"['Michelle Williams', 'Hong Chau', 'André Benjamin']","À quelques semaines du vernissage de son exposition, le quotidien d’une artiste et son rapport aux autres. Le chaos de sa vie va devenir sa source d’inspiration...",296,"{'critics': 3.7, 'audience': 3.0}"
Je verrai toujours vos visages,29 mars 2023,1h 58min,Drame,Jeanne Herry,"['Adèle Exarchopoulos', 'Dali Benssalah', 'Leïla Bekhti']","Depuis 2014, en France, la Justice Restaurative propose à des personnes victimes et auteurs d’infraction de dialoguer dans des dispositifs sécurisés, encadrés par des professionnels et des bénévoles comme Judith, Fanny ou Michel.",233,"{'critics': 4.1, 'audience': 4.4}"
Notre tout petit petit mariage,26 avril 2023,1h 23min,Comédie,Frédéric Quiring,"['Ahmed Sylla', 'Camille Lou', 'Grégoire Bonnet']","Max et Lou se sont fait une promesse. Pour leur mariage ce sera seulement eux et leurs témoins. Mais ça… C’était sans compter sur l’ENORME fête surprise qui les attend ! Ils voulaient être 4, ils se retrouvent 300 et tout va très vite devenir incontrôlable… Ils rêvaient tout petit petit… Ils auront grand, TRÈS TRÈS grand !",193,"{'critics': 1.7, 'audience': 1.7}"
La Marginale,3 mai 2023,1h 37min,Comédie,Frank Cimière,"['Corinne Masiero', 'Vincent Chalambert', 'Karina Marimon']","Michèle, SDF, vit à l'aéroport d'Orly, vaguant entre les différents halls. Elle croise régulièrement Théo, jeune balayeur à l'aéroport. Atteint d'un handicap mental, il vit chez sa "" Tatie "" qui le surprotège. Un jour, Michèle fait une découverte des plus inattendues...",216,"{'critics': 2.2, 'audience': 2.6}"
Donjons & Dragons : L'Honneur des voleurs,12 avril 2023,2h 14min,"Aventure, Fantastique","Jonathan Goldstein (XII), John Francis Daley","['Chris Pine', 'Michelle Rodriguez', 'Regé-Jean Page']",Un voleur beau gosse et une bande d'aventuriers improbables entreprennent un casse épique pour récupérer une relique perdue. Les choses tournent mal lorsqu'ils s'attirent les foudres des mauvaises personnes.,167,"{'critics': 3.3, 'audience': 3.8}"
Suzume,12 avril 2023,2h 02min,"Aventure, Animation, Drame",Makoto Shinkai,"['Lévanah Solomon', 'Nanoka Hara', 'Benjamin Jungers']","Dans une petite ville paisible de Kyushu, une jeune fille de 17 ans, Suzume, rencontre un homme qui dit voyager à la recherche d’une porte. Décidant de le suivre dans les montagnes, elle découvre une porte délabrée trônant au milieu des ruines qu'elle décide d'ouvrir...",210,"{'critics': 3.8, 'audience': 4.2}"
Burning Days,26 avril 2023,2h 08min,"Drame, Thriller",Emin Alper,"['Selahattin Paşalı', 'Ekin Koç', 'Erol Babaoğlu']","Emre, un jeune procureur déterminé et inflexible, vient d’être nommé dans une petite ville reculée de Turquie. À peine arrivé, il se heurte aux notables locaux bien décidés à défendre leurs privilèges par tous les moyens, même les plus extrêmes.",262,"{'critics': 3.7, 'audience': 3.9}"
La Maleta,24 mai 2023,1h 48min,"Policier, Thriller",Jorge Dorado,"['Álvaro Morte', 'Verónica Echegui', 'María Eugenia Suárez']","Mario travaille à Madrid au bureau des objets trouvés. Un jour, on lui remet une valise trouvée au fond d’une rivière. À l’intérieur, Mario trouve des vêtements et des ossements d’enfants. La police n’étant pas résolue à enquêter, il décide alors de mener ses propres recherches, au péril de sa vie.",225,"{'critics': 2.0, 'audience': 2.8}"
Quand tu seras grand,26 avril 2023,1h 39min,Comédie dramatique,"Andréa Bescond, Eric Métayer","['Vincent Macaigne', 'Aïssa Maïga', 'Evelyne Istria']","Yannick est aide-soignant dans une maison de retraite. Entre pression permanente et restrictions budgétaires, il fait face aux manques de moyens avec une bonne humeur contagieuse. Mais lorsqu’on lui impose de partager le réfectoire avec une classe d’enfants, la situation se complique. Leur arrivée ainsi que celle de son animatrice, Aude, va bousculer le quotidien de tous et surtout des résidents...",206,"{'critics': 3.1, 'audience': 2.8}"
Le Royaume de Naya,29 mars 2023,1h 39min,"Aventure, Animation, Famille","Oleh Malamuzh, Oleksandra Ruban","['Nataliya Denisenko', 'Artem Pivovarov', 'Elena Kravets']","Par-delà les hautes Montagnes Noires se cache un royaume peuplé de créatures fantastiques. Naya, la nouvelle élue de cette forêt enchantée, rencontre Lucas, un jeune humain égaré dans les montagnes. À l’encontre des règles établies depuis des millénaires, ils vont se revoir...",140,"{'critics': 3.3, 'audience': 3.4}"
War Pony,10 mai 2023,1h 54min,Drame,"Gina Gammell, Riley Keough","['Stanley Good Voice Elk', 'Jojo Bapteise Whiting', 'Steven Yellow Hawk']","Deux jeunes hommes de la tribu Oglala Lakota vivent dans la réserve de Pine Ridge, dans le Dakota du Sud. Liés par leur quête d’appartenance à une société qui leur est hostile, ils tentent de tracer leur propre voie vers l’âge adulte.",253,"{'critics': 3.4, 'audience': 3.7}"
La Conférence,19 avril 2023,1h 48min,"Drame, Historique",Matti Geschonneck,"['Philipp Hochmair', 'Johannes Allmayer', 'Maximilian Brückner']","Au matin du 20 janvier 1942, des dignitaires du IIIe Reich se retrouvent dans une villa pour se mettre d'accord sur un plan d’élimination du peuple juif, appelé Solution Finale. Deux heures durant vont alors se succéder débats, manœuvres et jeux de pouvoir...",151,"{'critics': 3.4, 'audience': 3.8}"
La Vie pour de vrai,19 avril 2023,1h 50min,Comédie,Dany Boon,"['Dany Boon', 'Charlotte Gainsbourg', 'Kad Merad']","Tridan Lagache a passé sa vie au Club Med, à changer d’amis tous les 8 jours. À 50 ans, il démissionne du club de vacances mexicain où il est né, bien décidé à retrouver, 42 ans plus tard, son grand amour d’enfance, Violette.",148,"{'critics': 2.8, 'audience': 2.7}"
L'Homme debout,17 mai 2023,1h 26min,Comédie dramatique,Florence Vignon,"['Zita Hanrot', 'Jacques Gamblin', 'Cédric Moreau']","Pour décrocher un CDI dans l’entreprise de papier peint qui vient de l’engager, Clémence Alpharo, doit pousser Henri Giffard, VRP en fin de parcours, vers une retraite anticipée. Il faut rajeunir l’image de la petite boite. Mais Giffard refuse. Son travail semble être la seule chose qui donne encore un sens à sa vie.",281,"{'critics': 2.8, 'audience': 2.8}"
